product_id,title,category,rating,price,quantity,total_amount
8376765,Lino Perros,backpacks,3.8,3995.0,3,11985.0
9136281,Tommy Hilfiger,backpacks,4.5,2899.0,4,11596.0
17633752,Lavie,backpacks,4.4,2999.0,1,2999.0
1376949,F Gear,backpacks,4.4,1675.0,3,5025.0
13939916,MYTRIDENT,bath-robe,4.7,2899.0,3,8697.0
17198778,H&M,bathroom-accessories,4.5,1399.0,4,5596.0
19851824,AVI Living,bath-towels,4.0,1399.0,1,1399.0
18602872,My Room,bedsheets,4.7,2999.0,1,2999.0
18602850,My Room,bedsheets,4.5,2999.0,3,8997.0
8961147,Story@home,bedsheets,3.7,2199.0,2,4398.0
8430275,MYTRIDENT,bedsheets,4.4,2199.0,3,6597.0
18346118,Arrabi,bedsheets,0.0,3329.0,3,9987.0
18327434,BELLA CASA,bedsheets,0.0,1499.0,3,4497.0
18492504,ROMEE,bedsheets,3.9,3499.0,3,10497.0
13729978,DDecor,bedsheets,3.6,1599.0,4,6396.0
19788630,Home Ecstasy,bedsheets,4.5,1199.0,1,1199.0
20296382,DREAM WEAVERZ,bedsheets,3.8,2599.0,4,10396.0
18346134,Arrabi,bedsheets,4.3,6329.0,4,25316.0
22409156,Kastner,belts,3.8,1399.0,4,5596.0
18985918,Tommy Hilfiger,bodysuit,4.1,2999.0,3,8997.0
22120138,Ed-a-Mamma Baby,bodysuit,4.2,999.0,2,1998.0
1728397,Mactree,boots,3.9,9060.0,1,9060.0
21427828,London Rag,boots,5.0,9599.0,2,19198.0
17372928,The Souled Store,boxers,4.5,799.0,4,3196.0
15115018,Jockey,bra,4.4,579.0,4,2316.0
22063882,GROVERSONS Paris Beauty,bra,4.0,399.0,2,798.0
19219450,Susie,bra,4.3,749.0,2,1498.0
22196924,Zivame,bra,4.3,999.0,2,1998.0
19219468,Susie,bra,4.0,699.0,4,2796.0
22278620,Tweens,bra,0.0,720.0,4,2880.0
19277544,Marks & Spencer,bra,4.3,2999.0,1,2999.0
18223842,max,bra,4.1,449.0,1,449.0
18656766,VStar,bra,4.6,345.0,4,1380.0
18656764,VStar,bra,4.3,345.0,2,690.0
13523458,shyaway,bra,4.3,2547.0,2,5094.0
18652628,max,bra,4.2,649.0,1,649.0
17774350,Zivame,bra,4.2,995.0,4,3980.0
16704504,ZINU,bracelet,4.1,699.0,1,699.0
